id,type,name
http://www.openkg.cn/COVID-19/goods/property/P003,http://www.w3.org/2002/07/owl#DatatypeProperty,品牌
http://www.openkg.cn/COVID-19/medical/property/P3,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,结构
http://www.openkg.cn/COVID-19/character/property/P5,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,民族
http://www.openkg.cn/COVID-19/goods/property/P030,http://www.w3.org/2002/07/owl#DatatypeProperty,颜色
http://www.openkg.cn/COVID-19/character/property/P2,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,性别
http://www.openkg.cn/COVID-19/medical/property/P12,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,传染源
http://www.openkg.cn/COVID-19/medical/property/P21,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,症状
http://www.openkg.cn/COVID-19/goods/property/P1581776860,http://www.w3.org/2002/07/owl#DatatypeProperty,功能
http://www.openkg.cn/COVID-19/medical/property/P18,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,病例
http://www.openkg.cn/COVID-19/medical/property/P55,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,研究领域
http://www.openkg.cn/COVID-19/medical/property/P30,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,临床分型
http://www.openkg.cn/COVID-19/medical/property/P42,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,治疗方案
http://www.openkg.cn/COVID-19/medical/property/P72,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,功效
http://www.openkg.cn/COVID-19/medical/property/P75,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,功效类别
http://www.openkg.cn/COVID-19/medical/property/P15,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,研究进展
http://www.openkg.cn/COVID-19/medical/property/P19,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,研究进展
http://www.openkg.cn/COVID-19/medical/property/P1,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,基本传染指数
http://www.openkg.cn/COVID-19/medical/property/P10,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,主要传播途径
http://www.openkg.cn/COVID-19/medical/property/P100,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,禁忌
http://www.openkg.cn/COVID-19/goods/property/P004,http://www.w3.org/2002/07/owl#DatatypeProperty,禁忌
http://www.openkg.cn/COVID-19/medical/property/P101,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,推荐中成药
http://www.openkg.cn/COVID-19/medical/property/P102,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,适用症
http://www.openkg.cn/COVID-19/medical/property/P98,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,适用症
http://www.openkg.cn/COVID-19/medical/property/P11,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,易感染人群
http://www.openkg.cn/COVID-19/medical/property/P13,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,属于
http://www.openkg.cn/COVID-19/medical/property/P51,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,属于
http://www.openkg.cn/COVID-19/medical/property/P54,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,属于
http://www.openkg.cn/COVID-19/medical/property/P74,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,属于
http://www.openkg.cn/COVID-19/medical/property/P91,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,属于
http://www.openkg.cn/COVID-19/medical/property/P14,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,引发
http://www.openkg.cn/COVID-19/medical/property/P16,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,并发症
http://www.openkg.cn/COVID-19/medical/property/P17,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,首次爆发疫区
http://www.openkg.cn/COVID-19/medical/property/P2,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,潜伏期
http://www.openkg.cn/COVID-19/medical/property/P20,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,防护手段
